Number,Code,Description,IncomeGroup,IncomeGroup2,DC.LDC
116,CIV,Cote d'Ivoire,Lower middle income,Lower middle income,Emerging and Developing Economies
117,GHA,Ghana,Lower middle income,Lower middle income,Emerging and Developing Economies
118,GIN,Guinea,Low income,Low income,Emerging and Developing Economies
119,NGA,Nigeria,Lower middle income,Lower middle income,Emerging and Developing Economies
120,SEN,Senegal,Lower middle income,Lower middle income,Emerging and Developing Economies
121,TGO,Togo,Low income,Low income,Emerging and Developing Economies
122,XWF,Rest of Western Africa,Rest of world,Low income,Emerging and Developing Economies
123,XCF,Rest of Central Africa,Rest of world,Lower middle income,Emerging and Developing Economies
124,XAC,South Central Africa,Lower middle income,Lower middle income,Emerging and Developing Economies
125,ETH,Ethiopia,Low income,Low income,Emerging and Developing Economies
126,KEN,Kenya,Lower middle income,Lower middle income,Emerging and Developing Economies
127,MDG,Madagascar,Low income,Low income,Emerging and Developing Economies
128,MWI,Malawi,Low income,Low income,Emerging and Developing Economies
129,MUS,Mauritius,Upper middle income,Upper middle income,Emerging and Developing Economies
130,MOZ,Mozambique,Low income,Low income,Emerging and Developing Economies
131,RWA,Rwanda,Low income,Low income,Emerging and Developing Economies
132,TZA,Tanzania,Low income,Low income,Emerging and Developing Economies
133,UGA,Uganda,Low income,Low income,Emerging and Developing Economies
134,ZMB,Zambia,Lower middle income,Lower middle income,Emerging and Developing Economies
135,ZWE,Zimbabwe,Lower middle income,Lower middle income,Emerging and Developing Economies
136,XEC,Rest of Eastern Africa,Rest of world,Low income,Emerging and Developing Economies
137,BWA,Botswana,Upper middle income,Upper middle income,Emerging and Developing Economies
138,NAM,Namibia,Upper middle income,Upper middle income,Emerging and Developing Economies
139,ZAF,South Africa,Upper middle income,Upper middle income,Emerging and Developing Economies
140,XSC,Rest of South African Customs Union,Rest of world,Lower middle income,Emerging and Developing Economies
141,XTW,Rest of the World,Rest of world,High income,Emerging and Developing Economies
